tick,mother_id,mother_energy,winner_domain,chosen_child_id,chosen_r,chosen_distress,chosen_distance
3,8,0.968,care,9,0.5,0.3733333333333333,4
4,14,0.93697,care,3,0.0,0.3833333333333333,4
4,0,0.93699,care,9,0.0,0.4666666666666667,6
4,8,0.957,care,9,0.5,0.4666666666666667,5
4,2,0.957,care,3,0.5,0.3833333333333333,4
4,10,0.957,care,11,0.5,0.3833333333333333,4
5,8,0.9458,care,9,0.5,0.56,6
5,14,0.92577,care,1,0.0,0.35333333333333333,2
5,0,0.90574,care,9,0.0,0.56,6
5,10,0.9458,care,11,0.5,0.4766666666666667,5
5,2,0.9458,care,1,0.0,0.35333333333333333,1
6,2,0.91438,care,1,0.0,0.4266666666666667,1
6,10,0.9344,care,11,0.5,0.4033333333333333,4
6,0,0.89434,care,9,0.0,0.4866666666666667,5
6,8,0.9344,care,9,0.5,0.4866666666666667,5
6,14,0.91437,care,1,0.0,0.4266666666666667,3
7,14,0.90277,care,1,0.0,0.51,4
7,10,0.9228,care,11,0.5,0.33,3
7,0,0.88274,care,1,0.5,0.51,6
7,8,0.9228,care,9,0.5,0.41333333333333333,4
7,2,0.8827699999999999,care,1,0.0,0.51,1
8,0,0.8709399999999999,care,15,0.0,0.42333333333333334,3
8,14,0.8709399999999999,care,1,0.0,0.51,4
8,8,0.9109999999999999,care,15,0.0,0.42333333333333334,5
8,2,0.8509599999999999,care,1,0.0,0.51,1
9,2,0.81895,care,1,0.0,0.51,1
9,14,0.8589399999999999,care,1,0.0,0.51,3
9,8,0.8989999999999999,care,3,0.0,0.35333333333333333,5
9,0,0.8589399999999999,care,3,0.0,0.35333333333333333,4
10,14,0.8467399999999999,care,1,0.0,0.51,2
10,2,0.78674,care,1,0.0,0.51,1
10,0,0.8467399999999999,care,3,0.0,0.3633333333333333,5
10,8,0.8867999999999999,care,3,0.0,0.3633333333333333,5
11,0,0.83434,care,3,0.0,0.3733333333333333,4
11,14,0.83434,care,1,0.0,0.51,2
11,8,0.8744,care,3,0.0,0.3733333333333333,4
11,2,0.7543300000000001,care,1,0.0,0.51,1
12,0,0.8217399999999999,care,3,0.0,0.3833333333333333,3
12,8,0.8617999999999999,care,3,0.0,0.3833333333333333,3
12,2,0.72172,care,1,0.0,0.51,1
12,14,0.8317399999999999,care,1,0.0,0.51,2
13,14,0.8289399999999999,care,1,0.0,0.51,2
13,8,0.8489999999999999,care,9,0.5,0.4733333333333333,4
13,0,0.8089399999999999,care,1,0.5,0.51,6
13,2,0.68891,care,1,0.0,0.51,1
14,8,0.8359999999999999,care,9,0.5,0.5666666666666667,5
14,14,0.8259399999999999,care,1,0.0,0.4266666666666667,2
14,2,0.6559,care,1,0.0,0.4266666666666667,1
14,0,0.7959399999999999,care,9,0.0,0.5666666666666667,5
15,0,0.7627399999999999,care,9,0.0,0.5766666666666667,5
15,2,0.6226900000000001,care,1,0.0,0.4266666666666667,1
15,14,0.8227399999999999,care,1,0.0,0.4266666666666667,2
15,8,0.8027299999999998,care,9,0.5,0.5766666666666667,5
16,8,0.7893299999999999,care,9,0.5,0.5033333333333333,4
16,14,0.81934,care,1,0.0,0.51,2
16,0,0.7493399999999999,care,1,0.5,0.51,6
16,2,0.5892800000000001,care,1,0.0,0.51,1
17,8,0.7757299999999998,care,9,0.5,0.43000000000000005,3
17,6,0.89567,care,7,0.5,0.3,3
17,2,0.5556700000000001,care,1,0.0,0.51,1
17,0,0.7357399999999998,care,9,0.0,0.43000000000000005,3
17,14,0.8157399999999999,care,1,0.0,0.51,2
18,0,0.7219399999999998,care,3,0.0,0.3733333333333333,4
18,8,0.7619299999999998,care,3,0.0,0.3733333333333333,4
18,2,0.5218600000000001,care,1,0.0,0.51,1
18,14,0.8119399999999999,care,1,0.0,0.51,2
19,8,0.7479299999999998,care,3,0.0,0.3833333333333333,5
19,0,0.7079399999999998,care,3,0.0,0.3833333333333333,5
19,14,0.8079399999999999,care,1,0.0,0.51,2
19,2,0.48785000000000006,care,1,0.0,0.51,1
20,8,0.7136299999999998,care,3,0.0,0.3933333333333333,5
20,0,0.6736399999999998,care,3,0.0,0.3933333333333333,5
20,16,0.7735499999999997,care,13,0.0,0.3733333333333333,3
20,2,0.4536400000000001,forage,,,,
20,14,0.8037399999999999,care,1,0.0,0.51,2
20,12,0.6837099999999998,care,13,0.5,0.3733333333333333,4
21,2,0.4392400000000001,forage,,,,
21,14,0.7893399999999999,care,1,0.0,0.52,1
21,16,0.7591499999999998,care,13,0.0,0.3,2
21,8,0.6992299999999998,care,3,0.0,0.4866666666666667,4
21,12,0.6693099999999998,forage,,,,
21,0,0.6592399999999998,care,3,0.0,0.4866666666666667,4
22,10,0.8846099999999998,care,11,0.5,0.3733333333333333,4
22,14,0.7547199999999998,care,3,0.0,0.58,4
22,0,0.6446399999999998,care,3,0.0,0.58,3
22,2,0.4246400000000001,care,3,0.5,0.58,6
22,8,0.6846299999999997,care,3,0.0,0.58,3
