tick,mother_id,child_id,mother_lineage_id,mother_generation,mother_care_weight,mother_forage_weight,mother_self_weight
99,24,36,0,1,0.500000,0.500000,0.500000
99,25,37,1,1,0.500000,0.500000,0.500000
99,26,38,2,1,0.500000,0.392996,0.582718
99,27,39,3,1,0.500000,0.500000,0.500000
99,28,40,4,1,0.500000,0.500000,0.500000
99,29,41,5,1,0.500000,0.723844,0.500000
99,30,42,6,1,0.500000,0.500000,0.500000
99,31,43,7,1,0.500000,0.500000,0.500000
99,32,44,8,1,0.500000,0.500000,0.500000
99,33,45,9,1,0.500000,0.500000,0.500000
99,34,46,10,1,0.500000,0.500000,0.500000
99,35,47,11,1,0.500000,0.500000,0.500000
199,48,60,0,2,0.500000,0.500000,0.500000
199,49,61,1,2,0.500000,0.417040,0.500000
199,50,62,2,2,0.500000,0.392996,0.582718
199,51,63,3,2,0.500000,0.500000,0.500000
199,52,64,4,2,0.500000,0.500000,0.500000
199,53,65,5,2,0.500000,0.723844,0.500000
199,54,66,6,2,0.500000,0.500000,0.500000
199,55,67,7,2,0.500000,0.500000,0.500000
199,56,68,8,2,0.670118,0.500000,0.500000
199,57,69,9,2,0.500000,0.495078,0.500000
199,58,70,10,2,0.500000,0.500000,0.500000
199,59,71,11,2,0.500000,0.500000,0.500000
220,29,72,5,1,0.500000,0.723844,0.500000
299,73,85,0,3,0.500000,0.500000,0.500000
299,74,86,1,3,0.500000,0.417040,0.500000
299,75,87,2,3,0.500000,0.392996,0.582718
299,76,88,3,3,0.500000,0.500000,0.434419
299,77,89,4,3,0.500000,0.500000,0.500000
299,78,90,5,3,0.500000,0.723844,0.500000
299,79,91,6,3,0.500000,0.495134,0.500000
299,80,92,7,3,0.500000,0.500000,0.500000
299,81,93,8,3,0.670118,0.500000,0.500000
299,82,94,9,3,0.500000,0.604567,0.500000
299,83,95,10,3,0.500000,0.500000,0.500000
299,84,96,11,3,0.500000,0.500000,0.500000
320,97,98,5,2,0.500000,0.500000,0.500000
399,99,111,0,4,0.500000,0.500000,0.458328
399,100,112,1,4,0.500000,0.417040,0.500000
399,101,113,2,4,0.500000,0.392996,0.582718
399,102,114,3,4,0.500000,0.500000,0.434419
399,103,115,4,4,0.500000,0.232334,0.469756
399,104,116,5,4,0.500000,0.723844,0.500000
399,105,117,6,4,0.500000,0.495134,0.500000
399,106,118,7,4,0.500000,0.500000,0.500000
399,107,119,8,4,0.670118,0.500000,0.500000
399,108,120,9,4,0.500000,0.604567,0.500000
399,109,121,10,4,0.500000,0.500000,0.500000
399,110,122,11,4,0.500000,0.500000,0.500000
420,123,124,5,3,0.500000,0.500000,0.362648
499,125,137,0,5,0.500000,0.500000,0.458328
499,126,138,1,5,0.500000,0.417040,0.500000
499,127,139,2,5,0.500000,0.226057,0.582718
499,128,140,3,5,0.500000,0.500000,0.434419
499,129,141,4,5,0.500000,0.500000,0.500000
499,130,142,5,5,0.500000,0.723844,0.489869
499,131,143,6,5,0.500000,0.495134,0.566536
499,132,144,7,5,0.500000,0.500000,0.500000
499,133,145,8,5,0.500000,0.500000,0.500000
499,134,146,9,5,0.500000,0.604567,0.500000
499,135,147,10,5,0.500000,0.500000,0.500000
499,136,148,11,5,0.500000,0.500000,0.500000
520,149,150,5,4,0.546445,0.500000,0.362648
599,151,163,0,6,0.500000,0.500000,0.458328
599,152,164,1,6,0.500000,0.417040,0.668264
599,153,165,2,6,0.500000,0.226057,0.582718
599,154,166,3,6,0.500000,0.500000,0.357079
599,155,167,4,6,0.500000,0.500000,0.457250
599,156,168,5,6,0.500000,0.723844,0.489869
599,157,169,6,6,0.500000,0.495134,0.566536
599,158,170,7,6,0.500000,0.500000,0.500000
599,159,171,8,6,0.500000,0.500000,0.500000
599,160,172,9,6,0.545543,0.604567,0.500000
599,161,173,10,6,0.500000,0.500000,0.500000
599,162,174,11,6,0.500000,0.500000,0.500000
620,175,176,5,5,0.546445,0.500000,0.362648
699,177,189,0,7,0.500000,0.500000,0.404163
699,178,190,1,7,0.500000,0.417040,0.668264
699,179,191,2,7,0.500000,0.500000,0.500000
699,180,192,3,7,0.500000,0.500000,0.129487
699,181,193,4,7,0.500000,0.508428,0.457250
699,182,194,5,7,0.500000,0.723844,0.489869
699,183,195,6,7,0.500000,0.495134,0.566536
699,184,196,7,7,0.500000,0.500000,0.500000
699,185,197,8,7,0.500000,0.500000,0.500000
699,186,198,9,7,0.545543,0.604567,0.500000
699,187,199,10,7,0.500000,0.500000,0.500000
699,188,200,11,7,0.500000,0.500000,0.500000
720,201,202,5,6,0.500000,0.500000,0.500000
799,203,215,0,8,0.500000,0.500000,0.404163
799,204,216,1,8,0.500000,0.417040,0.668264
799,205,217,2,8,0.500000,0.500000,0.500000
799,206,218,3,8,0.500000,0.500000,0.030119
799,207,219,4,8,0.500000,0.508428,0.457250
799,208,220,5,8,0.500000,0.723844,0.663765
799,209,221,6,8,0.500000,0.495134,0.566536
799,210,222,7,8,0.500000,0.500000,0.500000
799,211,223,8,8,0.500000,0.500000,0.500000
799,212,224,9,8,0.424417,0.604567,0.500000
799,213,225,10,8,0.261461,0.500000,0.662631
799,214,226,11,8,0.500000,0.500000,0.500000
820,227,228,5,7,0.500000,0.500000,0.500000
899,229,241,0,9,0.500000,0.500000,0.404163
899,230,242,1,9,0.500000,0.417040,0.668264
899,231,243,2,9,0.500000,0.500000,0.386602
899,232,244,3,9,0.500000,0.500000,0.030119
899,233,245,4,9,0.500000,0.395875,0.457250
899,234,246,5,9,0.500000,0.723844,0.663765
899,235,247,6,9,0.500000,0.495134,0.566536
899,236,248,7,9,0.500000,0.500000,0.500000
899,237,249,8,9,0.500000,0.500000,0.500000
899,238,250,9,9,0.424417,0.604567,0.500000
899,239,251,10,9,0.261461,0.500000,0.662631
899,240,252,11,9,0.500000,0.500000,0.500000
920,253,254,5,8,0.500000,0.500000,0.500000
999,255,267,0,10,0.500000,0.500000,0.404163
999,256,268,1,10,0.500000,0.417040,0.668264
999,257,269,2,10,0.500000,0.500000,0.386602
999,258,270,3,10,0.500000,0.500000,0.030119
999,259,271,4,10,0.500000,0.500000,0.500000
999,260,272,5,10,0.500000,0.723844,0.663765
999,261,273,6,10,0.500000,0.495134,0.566536
999,262,274,7,10,0.500000,0.500000,0.500000
999,263,275,8,10,0.450102,0.500000,0.500000
999,264,276,9,10,0.424417,0.604567,0.500000
999,265,277,10,10,0.261461,0.500000,0.662631
999,266,278,11,10,0.500000,0.500000,0.500000
1020,279,280,5,9,0.500000,0.500000,0.500000
1099,281,293,0,11,0.500000,0.500000,0.404163
1099,282,294,1,11,0.500000,0.417040,0.668264
1099,283,295,2,11,0.500000,0.500000,0.396562
1099,284,296,3,11,0.500000,0.500000,0.030119
1099,285,297,4,11,0.500000,0.500000,0.500000
1099,286,298,5,11,0.500000,0.723844,0.663765
1099,287,299,6,11,0.519457,0.380816,0.566536
1099,288,300,7,11,0.500000,0.500000,0.500000
1099,289,301,8,11,0.450102,0.500000,0.548897
1099,290,302,9,11,0.424417,0.604567,0.500000
1099,291,303,10,11,0.261461,0.500000,0.662631
1099,292,304,11,11,0.662396,0.500000,0.500000
1120,305,306,5,10,0.500000,0.500000,0.500000
1199,307,319,0,12,0.500000,0.500000,0.404163
1199,308,320,1,12,0.500000,0.417040,0.668264
1199,309,321,2,12,0.500000,0.500000,0.396562
1199,310,322,3,12,0.558032,0.500000,0.030119
1199,311,323,4,12,0.500000,0.500000,0.500000
1199,312,324,5,12,0.500000,0.723844,0.663765
1199,313,325,6,12,0.519457,0.380816,0.566536
1199,314,326,7,12,0.500000,0.500000,0.500000
1199,315,327,8,12,0.450102,0.500000,0.548897
